uuid,New transcription,New Amount,New Intent,status
687daff8-57d6-483c-b5f7-90c97d820b93,Send 10 rupees to Ruhul Hasan in EasyPaisa account.,10.0,send_money,done
0815abac-af28-4026-9caa-43805db5f248,Tell me about this UBL.,,unknown,done
1490c6e5-d296-4f8f-a68a-8eaf022ac62b,Send Sikandar Bashir 5 rupees only.,5.0,send_money,done
ab91a0aa-3f9b-406a-bc58-5035d5535183,حسنین.,,unknown,done
0445e5b6-9aa3-4217-a000-01cb4ff53996,حسنین کو پانچ ہزار روپے بھیج دیں۔,5000.0,send_money,done
9520e071-4001-4661-9248-040d2d0f4fc2,Hello,,unknown,done
7bb3dd08-09ff-426e-a764-6cedaff9848f,Send Sikandar Bashir 5 rupees only.,5.0,send_money,done
be5eeef5-e861-4798-b82c-0b302d5b882b,Send 200.,200.0,send_money,done
4a5b46e6-7969-4d72-be28-828f9c5fc7cf,Send money 5 lakh to Dost Muhammad UBL account.,500000.0,send_money,done
0893c4a3-92ab-4e2c-90c6-e608060a189d,Send 100 rupees Muhammad Sajid.,100.0,send_money,done
e833ea7e-cc1a-40e8-bd58-b905cc0baf2f,بھائی کیا حال ہے طبیعت سے ٹھیک ہے؟,,unknown,done
8cf03a6c-5220-4f73-9eb7-aace5a26a8c3,,,,done
4f9c4fa1-4d82-412c-9e67-fda7f0e1fe63,محمد ارشد سعید کو ایک لاکھ روپے بھیجنے ہیں۔,,,done
ea91175a-308b-49d0-a98f-e62aff780076,Please,,,done
b39c93db-c03e-4c8b-9fbb-4767d7a432be,پانچ ہزار روپے.,,,done
fcc9581a-cdb0-4f8c-b6a7-cf7f6c853e8d,Hello,,,done
c5510631-6bd9-48ea-9db4-02bb770a30a6,بشیر احمد کو پانچ ہزار روپے بھیجیں.,,,done
7b96ef79-f723-4774-89ad-a076368f5e06,How much is my balance? Show my balance.,,,done
7c691354-88ef-45eb-b2af-0d20f23aabbf,وہاج بشیر,,,done
2c6f78a6-a2d1-4bdd-99eb-8fac46a70818,"Hello AI, please send this payment to Abdur Rehman for MBL account.",,,done
e8482d92-49d1-4206-92fa-24b79f62d8fb,کار لون کے لیے کیسے اپلائی کریں?,,,done
e26b76dc-a87a-48b3-b741-1f644de7e8eb,I want to send money to Fresh and Chick Food.,,,done
a2ec1dc3-37bb-4cd4-ab1b-1047fda82bb0,Pay 2922 Zeeshan Ahmed.,,,done
02ad8518-1464-4eda-97b5-e55fd86dd81a,Can you send 1000 rupees to Sidra Batool from my pays?,,,done
72688cba-972b-4fde-afc7-f37d5c3cb4d7,Pay 2922 Zeeshan Haider.,,,done
0b664024-fd0c-4c25-bb9b-efebcee41c20,Can you please pay my electricity bill?,,,done
f9528eab-e263-49ed-9a7a-4f6b53fdbc85,I want to send money to SSPS.,,,done
b1d56ede-f87f-4fe2-bf87-f0ebdc9d22c2,Can you please,,,done
092400b5-190c-4a8f-8e7e-ae7e4829284a,میں فریش اینڈ چیک فوڈ کو پیسے بھیجنا چاہتا ہوں.,,,done
44522791-db08-4046-aea4-0d78fb987a31,I want to send money to Fresh and Chick Food.,,,done
0935b33b-5f2b-498d-8d12-6f0e6a4bd5b7,My balance.,,,done
e35131d6-eecd-4b4e-82f4-89434799ada4,Show my balance.,,,done
5f34d9d3-eedd-4939-9f3c-1337e87bc77e,Send one rupees to Faizan Ali Sada Pay account.,,,done
12812bd6-1d92-4811-852e-6bd877737760,کتابیں نہیں دیا.,,,done
d9def6ea-9a73-43e9-a27a-59eac6fbce12,Please transfer 5000 rupees to Ali's account.,,,done
f841f8b2-35c3-49f8-9c5d-c31c2646d5a7,عبدالوحید اکاؤنٹ.,,,done
f68745bd-bf90-4cbc-a458-05d0ff670c0c,Send 500 rupees to Tahmina Ijaz's SadaPay account.,,,done
ddb7e79c-7bd4-41a6-b32a-62b47a0801b0,Please transfer one lakh to Arif Ibtasam.,,,done
40cf5adc-c60b-4aef-b0f7-d3010f2211e5,Increase my payment limit.,,,done
1dc24938-e272-40b1-89ce-a675b67ca3f4,Limits,,,done
41ca237b-aa05-4b93-acb0-7d097ada07f7,UBL کار لون.,,,done
c9b88db0-9416-4999-ac24-37aedc8f4689,یہی مجھے میری ٹرانزیکشن بتاؤ۔,,,done
90f9d5b5-749c-4490-bf89-cb644575a37d,Send money to Zain Nayab.,,,done
81e64e84-3e23-42fb-856d-b095e82f31c4,What is my last transaction?,,,done
1ae3e5d0-8da7-4ab8-9db5-d3bc9984be91,Tell me my last two transactions.,,,done
2415bb69-dec0-41c7-a308-f05ee92c96c5,Send payment.,,,done
c954c1f5-2fef-4f19-b9f8-bd16af4d0d84,You can pay my credit card bill.,,,done
f136ec90-c975-4311-8eaf-108a339f4744,السلام علیکم باجی کیا حال ہے?,,,done
786efaa1-03f5-4680-89fe-de769959bb54,سنیل کمار چیک دس اکاؤنٹ.,,,done
9938e7b9-9d4a-4b5a-bf2a-e34a8ffc5865,سوریہ اسلام دین.,,,done
a5e5df93-0ee2-4f57-8ca0-d35610d81077,میں نے ابھی جو پیمنٹ ٹرانسفر کی ہے اس کا اسکرین شاٹ چاہیے۔,,,done
33a494b0-72f1-4df8-8ff7-b73be62e7d3b,میں نے آخری بار ابھی یہ جو ٹرانزیکشن کی ہے جو پیسے بھیجے ہیں اس کا اسکرین شاٹ چاہیے.,,,done
dc14a988-6703-4600-8675-9801f57a429f,I want to send mobile top-up to Shoaib.,,,done
ac824df9-82e2-4d1a-afea-2aedf73c471d,Haan.,,,done
f2fdf267-bae7-47ae-952e-2e7309b31e64,Please transfer 5000 rupees to Ali's account.,,,done
acc2471d-77df-4143-b323-b9dcaa231cc7,"Hello, I want to send some money mobile top-up to Shoaib.",,,done
6771b422-dbc8-4e5b-8a2e-d8550193d4f4,Please transfer 5000 rupees to Ali's account.,,,done
511bcabc-3b46-42bd-b80a-dba0007b4571,"Hello, I want to send some money to Shoaib on mobile top-up.",,,done
c0487ad6-7525-4f6a-9557-854a995eb5ef,دندار.,,,done
8a4dda4b-a254-45bf-88e0-a31b6d90d63a,Open Kainat Zafar account number.,,,done
7385d27a-548c-4dfc-a381-3da373ed8ebb,I need to make,,,done
35ed93a3-8835-4ad6-a714-c3e5b0c98e28,I need to make a transfer.,,send_money,done
1d2b9585-73e0-4de0-9a2f-df2596bf78d8,میرا سٹیٹمنٹ.,,download_statement,done
f603f75f-c53f-4bb8-b769-956dd67b6792,Transfer rupees 730 to Muhammad Awais Malik UBL Bank.,730.0,send_money,done
12139ef0-81d5-4dd6-a5ee-8140c64ff70e,Transfer all amount to Muhammad Ilyas Malik UBL.,,send_money,done
a20daa60-fad9-4b26-a6e3-e0232f4320b0,Jazz package.,,topup,done
1d14db63-3865-4104-8706-2142f1e91e72,QuickPay,,unknown,done
67d35ad8-ee96-488b-a57b-9c3ca0c68f45,Send money.,,send_money,done
15e09aa2-9b62-4449-b5cf-6455eefa3b49,Payment transfer,,send_money,done
c29074cf-6a73-4479-99a5-17c03745cf4a,Send 100 rupees to Muhammad Sajid.,100.0,send_money,done
b1a02ad6-b9dc-4af6-a43f-6541e38363ca,Open the dashboard.,,unknown,done
c495f85c-ccd1-4e3d-be57-8638e29853a7,Please transfer 5000 rupees to Ali's account.,5000.0,send_money,done
365301c5-b834-4556-b2b7-7f191375782c,Send one rupees to Mauzam Khan.,1.0,send_money,done
b82fae2c-ffd0-4b85-9629-cb23beb08e24,Please transfer 5000 rupees to Ali's account.,5000.0,send_money,done
c378fa18-2c14-418b-90bd-73b704254ea5,حسن کو پانچ ہزار روپے بھیج دیں۔,5000.0,send_money,done
eafb514b-8380-432d-9516-bcdf57443948,Send 50 rupees to Syed Muhammad Shehryar.,50.0,send_money,done
9aa8dbaa-ecfc-4304-8675-adbd78b1b189,بلال کو ایک روپیہ بھیج دو.,1.0,send_money,done
56d6a1a5-8147-4195-a72c-814081c63b6b,Send one rupees to Mauzam Khan.,1.0,send_money,done
daacb028-dfea-4aac-84c5-e40e7f0dd50d,Send one rupees to Awais Malik UBL.,1.0,send_money,done
e2b91a49-4b97-46a4-8467-141d941ebbdf,Transfer to Muhammad Ishaq account.,,send_money,done
879d4aa4-11a9-4c12-b924-3689eee70d27,ہیلو کیا حال چال ہیں؟,,unknown,done
6f32ffdd-4e96-454a-bc33-69d9748fcf3f,Send one rupees to Awais Malik.,1.0,send_money,done
84672cb8-d46f-4d26-8614-1939d1f3ecbc,اسحاق.,,unknown,done
811548d0-2863-49c9-b2a1-6896f5219045,سفیان,,unknown,done
111fde87-761f-4f82-8763-7e644973e4ba,,,,done
5212d153-f902-4c33-9171-f96b82669119,ممدلی کمالیا.,,unknown,done
1ef29776-c859-40d7-976a-668de67f4056,دس روپے محمد منیب اختر جیز کیش میں بھیج دو۔,10.0,send_money,done
50c0b41b-a939-44a5-b219-88a3cd6aa82f,Show my bank statement,,download_statement,done
68bb9f16-704e-43b6-87d8-2f28d7e8ff35,پانچ ہزار روپے.,5000.0,unknown,done
71511630-2dfb-42e2-a18e-59984d36b8ea,فاطمہ عمار,,unknown,done
954659db-137a-48e1-9f56-c4db6cb9f74e,فاطمہ عمار,,unknown,done
b080c6b8-41c2-4365-8495-18528dc025aa,شازیب,,unknown,done
ebab752b-06b5-42a7-9c67-b800da0fba0b,یہ علی.,,unknown,done
3b300f89-3b41-4621-8328-4931633e3150,Payment transfer.,,send_money,done
9e733822-e27a-4c22-b335-0f07731daa3b,شگفتہ سحر,,unknown,done
c7193314-e183-4aae-8964-64e9f3216f97,ابو ناصر,,unknown,done
27d23a1a-da7f-425a-bae3-42850151581d,شکیلہ بی بی کو ایک روپیہ بھی دو۔,1.0,send_money,done
b0410641-ad9d-4cc7-9d57-ab0266e9cc33,Open account statement,,download_statement,done
f9558647-fb22-4f4e-bdce-7141363830c3,Hello,,unknown,done
033f2d02-f243-43fc-81fe-eeff4afd0bf6,ساقب ہمائیوں سینڈ منی.,,send_money,done
f3fa5f8f-eb83-46ba-abd1-f6d50b34f870,ساڑھ کر بھیجنے پیس.,,send_money,done
36cdcc73-19b2-4a02-a446-24fab140290f,Saqib Humayun send money ten rupees.,10.0,send_money,done
83c6c547-74d2-464e-bcdb-a3820cbe882e,سو کوڈو مانی ٹرانسفر.,,send_money,done
e2ec961b-e6be-458b-ac3e-a15dc15d94f0,سب کو بھجو دیں دس روپے۔,10.0,send_money,done
e0896b59-e2a3-4bd3-be64-2038e25b8831,Send 50000 to Syed Ali Akmal UBL account.,50000.0,send_money,done
a1ced9c4-e0bd-4575-938d-7390924d26d3,Send fifty,50.0,send_money,done
8876c5a2-6f63-49f2-bdf4-76fe97207d58,Hassan Harat Butt send money 10 rupees.,10.0,send_money,done
d189dd5c-52a3-46ee-beea-6b776bb6af26,,,,done
28da8db6-60ae-4095-90a6-3b3605299511,Usman Khalid Butt friend ten rupees.,10.0,send_money,done
4e1c0226-c04e-40a7-aaed-2398375c3799,Active ATM card.,,unknown,done
fefee6a6-46a4-4782-b89b-363bc4731301,حسن بھٹ,,unknown,done
0627cf02-08d9-456c-8982-39ac83b17311,احمد سلیم کو نو لاکھ پچاس ہزار سینڈ کر دیں ایچ بی ایل میں۔,950000.0,send_money,done
487929cc-fe56-4c22-87f4-90aa1b3b8d2d,,,,done
c3dfa5f2-3318-4e88-94a5-2a0ce65c04f2,Can you please transfer 5000 to Syeda Rida Batool Kazmi?,5000,send_money,done
388a3ba3-b4ec-4663-a507-caacbad1a875,Please pay PTCL bill.,,pay_bill,done
edb172bb-25af-4d28-bf5d-9f139fc89268,,,,done
414b3172-3509-4755-bffc-e569615f882f,Transfer,,send_money,done
86f05e60-186b-48c0-9466-505c89389eeb,Bill payment,,pay_bill,done
4cc625e2-e761-465c-931a-18fb6b48fdbe,ٹرانسفر فنڈ.,,send_money,done
0cba2714-2a98-4507-95ea-1902c09234d8,Transfer fund.,,send_money,done
62d9202e-b109-4877-b7fe-0f3ac5af90dd,ٹرانسفر فنڈ,,send_money,done
0ddfb3ca-d2c2-40e6-81e0-2ac1aa07d4d9,,,,done
dace1827-9275-421d-b5b6-ed09ca1cd276,Send rupees 5 to Umair Nayaab account.,5,send_money,done
1995f0ae-e145-45ce-b71f-b4d23bf1e54c,حسنین کو پانچ ہزار روپے بھیج دیں۔,5000,send_money,done
22d6dec4-773e-4770-9a2c-734a33c4a70a,Send ten rupees to Muhammad Umair.,10,send_money,done
bbd5fba6-c61b-4421-a428-896830aad78b,کیا آپ چیک کر سکتے ہو کہ میرا کارڈ کام کر رہا ہے کہ نہیں کر رہا؟,,unknown,done
ec1c775c-a486-4a5a-aec6-0f19fab0448c,Can you check if my card is working or not?,,unknown,done
cef1baa3-11b4-4954-9328-01079d0d04da,Can you check if my card is working or not?,,unknown,done
99658462-dc95-4c72-bc45-28faee03a74b,Please transfer 5000 rupees to Ali's account.,5000,send_money,done
06cbed5e-999b-4264-84c5-a762eb89a652,Please send five thousand rupees to Ali.,5000,send_money,done
175b8184-7901-4211-8474-06924154fdc3,Mobile payment.,,topup,done
c6638df7-d8ef-42e6-a4ed-7a555e15d9f1,Send 100 rupees to Muhammad.,100,send_money,done
2e3e55f6-f3af-4cd7-b424-87e6e3194d6b,Send Rs 100 to Muhammad.,100,send_money,done
768cbe7d-9761-40ab-9a28-1428b992f7cc,"Hello. Hi, hello.",,unknown,done
34ac7344-985b-4a95-a960-4b0a58ba725f,بجلی کا بل ادا کریں.,,pay_bill,done
7c0e1d6f-68f1-4dbe-a7ce-fe2718a4b60c,"Hello, اسلام علیکم.",,unknown,done
7892e720-8aa0-462e-b6af-d83fd0931778,Send 40000 rupees to Zeeshan Haider.,40000,send_money,done
310f9679-b9bc-4ff1-996a-1d2629e75ce0,راج محمد کو دو سو روپے بھیجنے ہیں۔,200,send_money,done
dd692570-0f62-4d29-810c-e292552ad6a9,Send 200 to Raj Muhammad.,200,send_money,done
1168e42a-564a-481a-a668-a154e93bd4ec,Send 200 to Raj Muhammad.,200,send_money,done
0fbe0574-b06b-40b6-a654-a1c68487d30c,Send one lakh rupee to Ammar Hussain.,100000,send_money,done
61e258cb-6d2c-42dd-aa38-eff0e7118fc7,ہمارا سینکو روپے سینکو.,100,unknown,done
2673c196-8791-4d77-9f77-28cc85b85697,Send rupees to Ammar Hussain.,,send_money,done
e2268b18-fc3e-4724-86a1-c4980a614788,"Hello, how to transfer EasyPaisa?",,send_money,done
1d622c29-95f7-45b3-9535-5f8b355097a0,چالیس ہزار روپے شام کو ٹرانسفر کر دو۔,40000,send_money,done
6310da12-a2ab-47ce-9c57-34995c1f5dd3,Please transfer 5000 rupees to Ali's account.,5000,send_money,done
08fd21e0-6865-45d9-9985-ab13b29973f9,Send money,,send_money,done
65a11d58-6aed-4ab2-b5fc-9a09f31ed90b,Open account statement.,,download_statement,done
1d4dca53-c82e-4607-a36d-cadf84f6b8dd,Please transfer 5000 rupees to Ali's account.,5000,send_money,done
a481a755-fb3c-4cd1-a2ed-b66720098208,کیوار سکین کرنا ہے۔,,unknown,done
9a8a5d0e-8adf-4fa6-8cab-103e0fcaedd0,Send one rupee to Syed Aun Raza Rizvi.,1,send_money,done
10e60ddb-3764-4419-9fa9-03f700d2184a,جس سے مانگے وہ۔,,unknown,done
0299c853-c148-4057-bfcd-27f95f420dbe,یہ کس لیے بنایا گیا ہے مجھے سمجھ نہیں آرہی۔,,unknown,done
7158e91c-b7f1-4dfb-839c-edb981a79386,Please transfer 5000 rupees to Ali's account.,5000,send_money,done
da9158cd-9f22-4fbf-b6c9-79c6fc8b3737,بس نین,,unknown,done
d47ca222-59f5-4c61-81a0-01ff7014afcc,اسنین,,unknown,done
87f02d86-e24e-42a3-9b6b-d316fdd034ed,Send 2000 rupees to Rayaan Ahmed.,2000,send_money,done
37a18764-9c0d-429c-b50f-b977f4c45f2c,Send 2000 rupees to Rayaan Ahmed.,2000,send_money,done
ea6ef2e5-bf71-46d4-bf12-d193b94a3249,حسنین کو پانچ ہزار روپے بھیجیں۔,5000,send_money,done
a3bc20a6-4d37-41b2-8c31-a1a3f4d3ac3a,Go to bank transaction.,,download_statement,done
4809f328-f665-4e81-89a8-1a900406d465,Go to bank transaction.,,download_statement,done
e8fc227a-31c6-4521-9871-7a2665fb1ebf,Send to Muhammad Asif EasyPaisa.,,send_money,done
cbbe374c-301c-4367-abee-4b91677bad7b,Send 5000 to Muhammad Noman.,5000,send_money,done
ffd2a389-1aec-4f99-96ed-d5bfca1df68e,Please transfer 5000 rupees to Ali's account.,5000,send_money,done
5fe36dbe-0050-46fc-a30d-c9fb3738aed2,Send عدیل احمد 2880 روپے.,2880,send_money,done
c8434687-3035-438d-8b7b-6e9153f155a4,عدیل احمد کو اٹھائیس سو اسی روپے بھیج دو۔,2880,send_money,done
e676cf4a-ed29-40e6-ba12-58af18c51c55,One rupee sent to Syed Asnan Akbar EasyPaisa bank account.,1,send_money,done
b708a294-3957-4a62-b8c4-04a3d750cc09,One rupee sent to Syed Asnan Akbar.,1,send_money,done
603ef020-1109-4af1-93af-e42ebce0f201,Kindly transfer 8000 dirham to Mehar Printing Press.,8000,send_money,done
64aa3000-4502-4e21-8dfe-82656fcf69b2,پینتالیس سو دانیال کم کو سینڈ کرو.,4500,send_money,done
6fc58817-fd80-484d-b1d6-2bcd035da7a7,,,,done
7b86e897-20de-494b-b981-2e08e5940e3e,How to activate my new visa debit card?,,unknown,done
277273ad-af24-4e70-b74d-5b2d4741b1fa,میرا بینک اکاؤنٹ نمبر.,,unknown,done
f9985788-7a8e-40d7-9b3a-4f6b7e2d1693,Hey send 1 rupee to Muhammad Hamza NayaPay.,1,send_money,done
105ed215-6513-4470-bde7-2bcf1a35e04c,میری تین مہینے کی سٹیٹمنٹ فڑا فڑ سے ڈاؤنلوڈ کرکے میرے واٹس ایپ پر سینڈ کرو.,,download_statement,done
5d5610ec-b3e9-4769-96a8-217149e065f1,Uniform.,,unknown,done
20377875-b818-4820-ae20-64ab164c5fce,Transfer money to Iqbal.,,send_money,done
b0d607d7-6982-483e-aaef-bbb1a1291140,I want to transfer money.,,send_money,done
